city,country,temp,temp_max,temp_min
Forville,FR,0.62,3.43,-7.41
city,country,temp,temp_max,temp_min
La Portanière,FR,5.54,8.23,2.88
city,country,temp,temp_max,temp_min
Wittenheim,FR,-0.1,1.44,-1.06
city,country,temp,temp_max,temp_min
Wattrelos,FR,6.4,7.1,5.5
city,country,temp,temp_max,temp_min
Vitré,FR,5.08,5.16,4.71
city,country,temp,temp_max,temp_min
Viry-Châtillon,FR,5.09,6.1,4.19
city,country,temp,temp_max,temp_min
Villeneuve-le-Roi,FR,5.13,6.08,4.17
city,country,temp,temp_max,temp_min
Vierzon,FR,2.35,3.41,1.06
city,country,temp,temp_max,temp_min
Verrières-le-Buisson,FR,4.63,5.58,3.78
city,country,temp,temp_max,temp_min
Arrondissement d'Antony,FR,4.99,5.97,4.06
city,country,temp,temp_max,temp_min
Vallauris,FR,4.79,10.36,1.89
city,country,temp,temp_max,temp_min
Tourcoing,FR,6.34,7.04,5.49
city,country,temp,temp_max,temp_min
Taverny,FR,4.96,5.78,3.87
city,country,temp,temp_max,temp_min
Soisy-sous-Montmorency,FR,5.31,6.06,4.15
city,country,temp,temp_max,temp_min
Sin-le-Noble,FR,6.59,7.24,5.46
city,country,temp,temp_max,temp_min
Sèvres,FR,4.57,5.51,3.71
city,country,temp,temp_max,temp_min
Salon-de-Provence,FR,-0.19,1.6,-2.29
city,country,temp,temp_max,temp_min
Saint-Ouen-sur-Seine,FR,5.19,6.04,4.13
city,country,temp,temp_max,temp_min
Saint-Fons,FR,-0.71,0.46,-1.19
city,country,temp,temp_max,temp_min
Saint-Avold,FR,3.97,4.92,-0.25
city,country,temp,temp_max,temp_min
Rezé,FR,4.3,4.62,1.54
city,country,temp,temp_max,temp_min
Pontivy,FR,4.53,5.53,3.52
city,country,temp,temp_max,temp_min
Pessac,FR,0.07,4.17,-0.07
city,country,temp,temp_max,temp_min
Palaiseau,FR,4.72,5.69,3.89
city,country,temp,temp_max,temp_min
Ozoir-la-Ferrière,FR,4.78,5.66,3.75
city,country,temp,temp_max,temp_min
Oullins,FR,-0.52,0.62,-1.03
city,country,temp,temp_max,temp_min
Mougins,FR,4.61,10.34,1.87
city,country,temp,temp_max,temp_min
Morsang-sur-Orge,FR,5.03,6.06,4.15
city,country,temp,temp_max,temp_min
Montélimar,FR,1.29,1.61,-1.12
city,country,temp,temp_max,temp_min
Montbéliard,FR,-0.65,0.53,-1.71
city,country,temp,temp_max,temp_min
Maisons-Alfort,FR,5.24,6.12,4.21
city,country,temp,temp_max,temp_min
Louviers,FR,5.72,6.36,4.55
city,country,temp,temp_max,temp_min
Limeil-Brévannes,FR,5.03,5.95,4.04
city,country,temp,temp_max,temp_min
Les Pavillons-sous-Bois,FR,5.13,5.88,3.97
city,country,temp,temp_max,temp_min
Lattes,FR,-0.01,2.08,-0.03
city,country,temp,temp_max,temp_min
Grigny,FR,4.84,5.86,3.95
city,country,temp,temp_max,temp_min
Goussainville,FR,5.12,5.75,3.84
city,country,temp,temp_max,temp_min
Gien,FR,2.83,3.63,2
city,country,temp,temp_max,temp_min
Gagny,FR,5.19,5.96,4.05
city,country,temp,temp_max,temp_min
Firminy,FR,-1.93,-1.79,-3.14
city,country,temp,temp_max,temp_min
Échirolles,FR,0.75,2.77,-1.12
city,country,temp,temp_max,temp_min
Décines-Charpieu,FR,-0.61,0.61,-1.03
city,country,temp,temp_max,temp_min
Dammarie-les-Lys,FR,4.9,5.94,4.02
city,country,temp,temp_max,temp_min
Colombes,FR,5.2,6.09,4.18
city,country,temp,temp_max,temp_min
Cognac,FR,1.23,1.75,0.85
city,country,temp,temp_max,temp_min
Chenôve,FR,0.65,0.67,0.13
city,country,temp,temp_max,temp_min
Chelles,FR,5.13,5.88,3.97
city,country,temp,temp_max,temp_min
Cesson-Sévigné,FR,4.93,5.39,4.18
city,country,temp,temp_max,temp_min
Cayenne,FR,5.14,5.81,4.47
city,country,temp,temp_max,temp_min
Carvin,FR,6.68,7.2,5.56
city,country,temp,temp_max,temp_min
Bonneuil-sur-Marne,FR,5.2,6.1,4.19
city,country,temp,temp_max,temp_min
Belfort,FR,-1.14,1.02,-2.04
city,country,temp,temp_max,temp_min
Bayeux,FR,6.12,7.55,5.26
city,country,temp,temp_max,temp_min
Bagnolet,FR,4.98,5.8,3.89
city,country,temp,temp_max,temp_min
Autun,FR,0.47,0.64,-0.61
city,country,temp,temp_max,temp_min
Auch,FR,5.98,7.47,-1.65
city,country,temp,temp_max,temp_min
Annecy-le-Vieux,FR,-0.68,1.51,-3.06
city,country,temp,temp_max,temp_min
Alfortville,FR,5.26,6.15,4.24
city,country,temp,temp_max,temp_min
Les Ulis,FR,4.16,5.2,3.4
city,country,temp,temp_max,temp_min
Saint-Jean-de-la-Ruelle,FR,3.67,4.72,2.18
city,country,temp,temp_max,temp_min
Saint-Herblain,FR,4.07,4.42,1.34
city,country,temp,temp_max,temp_min
Saint-Étienne,FR,-2.66,-2.09,-3.74
city,country,temp,temp_max,temp_min
Saint-Cyr-sur-Loire,FR,2.9,3.36,2.57
city,country,temp,temp_max,temp_min
Paris,FR,5.19,6.05,4.13
city,country,temp,temp_max,temp_min
Arrondissement de Boulogne-sur-Mer,FR,6.22,6.44,5.56
city,country,temp,temp_max,temp_min
Outreau,FR,6.75,7.49,5.84
city,country,temp,temp_max,temp_min
Orvault,FR,4.11,4.41,1.34
city,country,temp,temp_max,temp_min
Arrondissement de Metz,FR,3.88,5.69,0.52
city,country,temp,temp_max,temp_min
Maurepas,FR,4.07,5.24,3.33
city,country,temp,temp_max,temp_min
Laon,FR,5.68,5.68,5.68
city,country,temp,temp_max,temp_min
La Crau,FR,6.67,8.57,3.22
city,country,temp,temp_max,temp_min
La Courneuve,FR,5.33,6.11,4.2
city,country,temp,temp_max,temp_min
Gentilly,FR,4.92,5.82,3.91
city,country,temp,temp_max,temp_min
Garches,FR,4.31,5.3,3.39
city,country,temp,temp_max,temp_min
Croix,FR,6.37,6.83,5.58
city,country,temp,temp_max,temp_min
Couëron,FR,4.1,4.49,1.42
city,country,temp,temp_max,temp_min
Cernay,FR,-0.54,0.26,-1.54
city,country,temp,temp_max,temp_min
Montussan,FR,0.07,4.15,-0.09
city,country,temp,temp_max,temp_min
Saint-Laurent,FR,3.75,4.92,3.69
city,country,temp,temp_max,temp_min
Saint-Bris-le-Vineux,FR,2.85,3.64,2.85
city,country,temp,temp_max,temp_min
Garanou,FR,0.67,4.85,-3.87
city,country,temp,temp_max,temp_min
Provence-Alpes-Côte d'Azur Region,FR,0.32,1.48,0.32
city,country,temp,temp_max,temp_min
Var,FR,2.86,7.35,1.5
city,country,temp,temp_max,temp_min
Arrondissement de Narbonne,FR,4.07,5.01,0.98
city,country,temp,temp_max,temp_min
Carbonne,FR,3.62,5.99,2.4
city,country,temp,temp_max,temp_min
Carbonne,FR,3.55,5.91,2.32
city,country,temp,temp_max,temp_min
Arrondissement de Marseille,FR,1.81,6.58,-2.25
city,country,temp,temp_max,temp_min
Saint-Pierre,FR,0.18,7.88,-2.07
city,country,temp,temp_max,temp_min
Ilharre,FR,5.74,10,2.73
city,country,temp,temp_max,temp_min
Les Mées,FR,2.41,2.41,2.41
city,country,temp,temp_max,temp_min
Castelsarrasin,FR,5.99,8.02,-1.09
city,country,temp,temp_max,temp_min
Vallabrix,FR,-0.5,1.09,-2.8
city,country,temp,temp_max,temp_min
Lussolle,FR,1.23,3.56,-1.45
city,country,temp,temp_max,temp_min
Pontenx-les-Forges,FR,1.12,8.82,-0.86
city,country,temp,temp_max,temp_min
Pontenx-les-Forges,FR,1.27,8.89,-0.79
city,country,temp,temp_max,temp_min
Saint-Trosse,FR,0.61,5.8,-0.96
city,country,temp,temp_max,temp_min
Arrondissement de Périgueux,FR,2.3,4.09,-2.17
city,country,temp,temp_max,temp_min
Arrondissement de La Tour-du-Pin,FR,-1.2,0.62,-2.61
city,country,temp,temp_max,temp_min
Four,FR,-1.16,1.21,-2.1
city,country,temp,temp_max,temp_min
Corent,FR,-2.37,-2.37,-2.37
city,country,temp,temp_max,temp_min
Upper Savoy,FR,-8.95,-7.21,-12.26
city,country,temp,temp_max,temp_min
Franche-Comté Region,FR,-0.74,0,-1.19
city,country,temp,temp_max,temp_min
Jura,FR,-2,0.1,-2.4
city,country,temp,temp_max,temp_min
Trouy,FR,1.35,2.46,0.64
city,country,temp,temp_max,temp_min
Trouy,FR,1.36,2.47,0.65
city,country,temp,temp_max,temp_min
Doubs,FR,-3.21,-1.35,-4.97
city,country,temp,temp_max,temp_min
Arrondissement de Pontarlier,FR,-5.07,-2.33,-6.91
city,country,temp,temp_max,temp_min
La Croix Verte,FR,4.12,4.47,2.16
city,country,temp,temp_max,temp_min
Ormenans,FR,-0.23,0.98,-0.94
city,country,temp,temp_max,temp_min
Brittany Region,FR,4.71,5.69,3.68
city,country,temp,temp_max,temp_min
Champagne-Ardenne Region,FR,4.72,5.49,3.78
city,country,temp,temp_max,temp_min
Île-de-France Region,FR,4.75,5.82,3.91
city,country,temp,temp_max,temp_min
Fontenailles,FR,4.55,5.6,3.69
city,country,temp,temp_max,temp_min
Audignicourt,FR,5.45,5.72,5.17
city,country,temp,temp_max,temp_min
Somme,FR,5.6,6.77,5.1
city,country,temp,temp_max,temp_min
Béthencourt-sur-Mer,FR,5.45,6.37,5.22
city,country,temp,temp_max,temp_min
L'Hospitalet-près-l'Andorre,FR,-4.53,-0.94,-9.66
city,country,temp,temp_max,temp_min
L'Allier,FR,3.25,4.53,2.34
city,country,temp,temp_max,temp_min
L'Eure,FR,5.7,6.47,5.31
city,country,temp,temp_max,temp_min
Saint-Girons,FR,2.91,2.91,-1.48
city,country,temp,temp_max,temp_min
Grenoble,FR,1.19,3.16,-0.74
city,country,temp,temp_max,temp_min
Serres-Castet,FR,1.55,2.75,0.9
city,country,temp,temp_max,temp_min
Mamers,FR,3.9,3.9,3.9
city,country,temp,temp_max,temp_min
Bar-sur-Aube,FR,2,3.79,1.96
city,country,temp,temp_max,temp_min
Anguilcourt-le-Sart,FR,5.75,6.22,5.38
city,country,temp,temp_max,temp_min
Yerres,FR,4.86,5.8,3.89
city,country,temp,temp_max,temp_min
Arrondissement de Mulhouse,FR,-0.55,0.3,-1.5
city,country,temp,temp_max,temp_min
Hésingue,FR,-0.37,1.17,-1.56
city,country,temp,temp_max,temp_min
Les Chenais,FR,4.77,5.12,3.91
city,country,temp,temp_max,temp_min
Arrondissement de Sarlat-la-Canéda,FR,1.37,3.64,-2.62
city,country,temp,temp_max,temp_min
Dhuizon,FR,3,4.09,2.25
city,country,temp,temp_max,temp_min
Dhuizon,FR,2.98,4.05,2.21
city,country,temp,temp_max,temp_min
Lot-et-Garonne,FR,1.01,7.54,-2.64
city,country,temp,temp_max,temp_min
Arrondissement d'Agen,FR,0.6,8.02,-1.09
city,country,temp,temp_max,temp_min
Pont-du-Casse,FR,1.47,8.02,-2.15
city,country,temp,temp_max,temp_min
Pont-du-Casse,FR,1.47,8.01,-2.17
city,country,temp,temp_max,temp_min
Rosny-sous-Bois,FR,5.09,5.9,3.99
city,country,temp,temp_max,temp_min
Grégny,FR,-1.8,4.41,-5.73
city,country,temp,temp_max,temp_min
Plérin,FR,5.31,7.32,4
city,country,temp,temp_max,temp_min
Arrondissement de Rambouillet,FR,4.02,4.8,3.34
city,country,temp,temp_max,temp_min
Saint-Germain-de-la-Grange,FR,4.45,5.52,3.72
city,country,temp,temp_max,temp_min
Allier,FR,-0.87,1.17,-1.34
city,country,temp,temp_max,temp_min
Pouillon,FR,4.61,10.05,-1.02
city,country,temp,temp_max,temp_min
Aiffres,FR,0.97,1.92,0.72
city,country,temp,temp_max,temp_min
Aiffres,FR,0.88,1.85,0.65
city,country,temp,temp_max,temp_min
Arrondissement de Dijon,FR,0.02,0.02,-0.14
city,country,temp,temp_max,temp_min
Marcilly-sur-Tille,FR,0.6,0.6,0.45
city,country,temp,temp_max,temp_min
Marcilly-sur-Tille,FR,0.58,0.58,0.42
city,country,temp,temp_max,temp_min
Montaigut-sur-Save,FR,3.87,7.33,2.81
city,country,temp,temp_max,temp_min
Allennes-les-Marais,FR,6.68,7.19,5.55
city,country,temp,temp_max,temp_min
Quiberon,FR,5.78,6.15,4.78
city,country,temp,temp_max,temp_min
Nexon,FR,0.16,0.45,-0.6
city,country,temp,temp_max,temp_min
Loiret,FR,3.5,3.99,2.07
city,country,temp,temp_max,temp_min
La Jacqueminière,FR,2.83,3.44,2.8
city,country,temp,temp_max,temp_min
Quévert,FR,4.24,5.41,3.71
city,country,temp,temp_max,temp_min
Hazebrouck,FR,6.43,7.19,5.59
city,country,temp,temp_max,temp_min
Villeurbanne,FR,-0.46,0.72,-0.92
city,country,temp,temp_max,temp_min
Arrondissement de Brest,FR,3.92,5.1,3.17
city,country,temp,temp_max,temp_min
Amiens,FR,5.73,6.81,5.13
city,country,temp,temp_max,temp_min
Strasbourg,FR,1.26,2.55,-0.41
city,country,temp,temp_max,temp_min
Nanterre,FR,5.1,6.04,4.13
city,country,temp,temp_max,temp_min
Orne,FR,5.3,5.3,5.3
city,country,temp,temp_max,temp_min
Créteil,FR,5.13,6.01,4.1
city,country,temp,temp_max,temp_min
Saint-Denis,FR,5.33,6.13,4.22
city,country,temp,temp_max,temp_min
Clermont-Ferrand,FR,-2.33,-0.5,-2.34
city,country,temp,temp_max,temp_min
Clermont-Ferrand,FR,-2.51,-0.68,-2.53
city,country,temp,temp_max,temp_min
Arrondissement de Tarbes,FR,0.45,5.14,0.26
city,country,temp,temp_max,temp_min
Clermont,FR,5.63,6.25,4.74
city,country,temp,temp_max,temp_min
Perpignan,FR,3.2,5.82,2.94
city,country,temp,temp_max,temp_min
Calvados,FR,5.87,5.88,5
city,country,temp,temp_max,temp_min
Le Mans,FR,3.64,3.94,3.5
city,country,temp,temp_max,temp_min
Le Mans,FR,3.64,3.94,3.5
city,country,temp,temp_max,temp_min
Reims,FR,5.92,5.99,4.53
city,country,temp,temp_max,temp_min
Argentan,FR,5.4,5.4,4.87
city,country,temp,temp_max,temp_min
Arrondissement de Roanne,FR,-1.13,0.55,-2.16
city,country,temp,temp_max,temp_min
Roanne,FR,-0.8,0.97,-1.62
city,country,temp,temp_max,temp_min
Landerneau,FR,4.49,7.55,3.61
city,country,temp,temp_max,temp_min
Arrondissement de Beauvais,FR,5.38,6.14,4.79
city,country,temp,temp_max,temp_min
Ville-d'Avray,FR,4.63,5.57,3.77
city,country,temp,temp_max,temp_min
Fontainebleau,FR,4.76,5.86,3.95
city,country,temp,temp_max,temp_min
Chamalières,FR,-2.59,-0.75,-2.6
city,country,temp,temp_max,temp_min
Saint-Brieuc,FR,4.81,6.85,3.53
city,country,temp,temp_max,temp_min
Nièvre,FR,1.3,1.3,1.3
city,country,temp,temp_max,temp_min
La Seyne-sur-Mer,FR,7.54,8.82,-0.02
city,country,temp,temp_max,temp_min
Coutances,FR,7.24,7.4,4.92
city,country,temp,temp_max,temp_min
Coutances,FR,7.24,7.4,4.92
city,country,temp,temp_max,temp_min
Mondeville,FR,6.38,6.41,5.53
city,country,temp,temp_max,temp_min
Yèvres,FR,4.17,4.49,2.3
city,country,temp,temp_max,temp_min
Saverne,FR,1.69,5.51,-0.73
city,country,temp,temp_max,temp_min
Lunéville,FR,2.98,4.15,0.13
city,country,temp,temp_max,temp_min
Arrondissement du Puy-en-Velay,FR,-3.57,-3.57,-3.57
city,country,temp,temp_max,temp_min
Coubon,FR,-2.6,-2.6,-2.6
city,country,temp,temp_max,temp_min
Coubon,FR,-2.6,-2.6,-2.6
city,country,temp,temp_max,temp_min
Arrondissement de Charleville-Mézières,FR,4.2,5.02,3.83
city,country,temp,temp_max,temp_min
Arrondissement de Bonneville,FR,-8.54,-3.85,-11.87
city,country,temp,temp_max,temp_min
Sotteville,FR,7.39,8.2,7.09
city,country,temp,temp_max,temp_min
Riva-Bella,FR,6.09,6.42,5.3
city,country,temp,temp_max,temp_min
Arrondissement de Saint-Julien-en-Genevois,FR,-2.05,-0.97,-4.93
city,country,temp,temp_max,temp_min
Labenne,FR,7.22,10.58,2.73
city,country,temp,temp_max,temp_min
Bruges,FR,0.17,0.17,0.01
city,country,temp,temp_max,temp_min
Tresses,FR,-0.11,3.98,-0.27
city,country,temp,temp_max,temp_min
Lacanau,FR,0.18,0.18,0.03
city,country,temp,temp_max,temp_min
Arrondissement d'Épinal,FR,0.16,2.62,-2.04
city,country,temp,temp_max,temp_min
Gavray,FR,6.46,7.53,5.14
city,country,temp,temp_max,temp_min
Baron-sur-Odon,FR,5.93,5.94,5.06
city,country,temp,temp_max,temp_min
Arrondissement de Nontron,FR,-0.04,0.8,-0.69
city,country,temp,temp_max,temp_min
Biguglia,FR,10.2,12.01,7.81
city,country,temp,temp_max,temp_min
Rots,FR,6.12,6.13,5.25
city,country,temp,temp_max,temp_min
Arrondissement d'Ajaccio,FR,2.27,7.09,1.99
city,country,temp,temp_max,temp_min
Crépy-en-Valois,FR,5.36,6.03,4.36
city,country,temp,temp_max,temp_min
Virelade,FR,1.17,4.32,0.08
city,country,temp,temp_max,temp_min
Châteauneuf-les-Martigues,FR,0.16,8.62,-2.03
city,country,temp,temp_max,temp_min
Castandet,FR,3.25,3.67,2.27
city,country,temp,temp_max,temp_min
Saint-Laurent-du-Var,FR,6.87,10.97,2.5
city,country,temp,temp_max,temp_min
Vienne,FR,-0.21,1.09,-0.81
city,country,temp,temp_max,temp_min
Bonneuil-en-France,FR,5.36,6.05,4.13
city,country,temp,temp_max,temp_min
Wittenheim,FR,-0.18,1.42,-1.08
city,country,temp,temp_max,temp_min
Vallauris,FR,5.14,10.71,2.24
city,country,temp,temp_max,temp_min
Sin-le-Noble,FR,6.58,7.23,5.45
city,country,temp,temp_max,temp_min
Sens,FR,3.57,5.1,3.45
city,country,temp,temp_max,temp_min
Saint-Priest,FR,-0.69,0.51,-1.14
city,country,temp,temp_max,temp_min
Saint-Pol-sur-Mer,FR,6.46,6.98,5.99
city,country,temp,temp_max,temp_min
Saint-Pierre-des-Corps,FR,3.08,3.57,2.78
city,country,temp,temp_max,temp_min
Saint-Pierre-des-Corps,FR,3.07,3.57,2.78
city,country,temp,temp_max,temp_min
Saint-Maximin-la-Sainte-Baume,FR,4.67,6.92,-1.92
city,country,temp,temp_max,temp_min
Saint-Martin-d'Hères,FR,1.27,3.14,-0.76
city,country,temp,temp_max,temp_min
Saint-Jean-de-la-Ruelle,FR,3.7,4.75,2.22
city,country,temp,temp_max,temp_min
Saint-Jean-de-Braye,FR,3.73,4.18,2.25
city,country,temp,temp_max,temp_min
Saint-Jean-de-Braye,FR,3.7,4.14,2.22
city,country,temp,temp_max,temp_min
Saint-Fons,FR,-0.47,0.7,-0.95
city,country,temp,temp_max,temp_min
Saintes,FR,1.19,1.99,0.83
city,country,temp,temp_max,temp_min
Sainte-Foy-lès-Lyon,FR,-1.11,0.03,-1.62
city,country,temp,temp_max,temp_min
Saint Egreve,FR,1.08,3.14,-0.76
city,country,temp,temp_max,temp_min
Saint-Dié-des-Vosges,FR,0.08,3.16,-1.32
city,country,temp,temp_max,temp_min
Saint-Cyr-sur-Loire,FR,2.9,3.36,2.57
city,country,temp,temp_max,temp_min
Saint-Amand-les-Eaux,FR,6.45,7.22,5.18
city,country,temp,temp_max,temp_min
Pontivy,FR,4.53,5.53,3.52
city,country,temp,temp_max,temp_min
Ploemeur,FR,5.21,6.01,4.33
city,country,temp,temp_max,temp_min
Pertuis,FR,-1.21,7.47,-3.17
city,country,temp,temp_max,temp_min
Palaiseau,FR,4.72,5.69,3.89
city,country,temp,temp_max,temp_min
Outreau,FR,6.68,7.42,5.76
city,country,temp,temp_max,temp_min
Oullins,FR,-0.46,0.68,-0.97
city,country,temp,temp_max,temp_min
Cherbourg-en-Cotentin,FR,7.84,7.84,7.49
city,country,temp,temp_max,temp_min
Octeville,FR,7.27,7.27,6.92
city,country,temp,temp_max,temp_min
Noyon,FR,5.46,6.29,5.36
city,country,temp,temp_max,temp_min
Noyon,FR,5.46,6.29,5.36
city,country,temp,temp_max,temp_min
Niort,FR,0.99,1.94,0.74
city,country,temp,temp_max,temp_min
Morlaix,FR,5.43,7.42,3.49
city,country,temp,temp_max,temp_min
Montivilliers,FR,5.56,6.36,5.2
city,country,temp,temp_max,temp_min
Montigny-lès-Metz,FR,4.07,5.64,0.47
city,country,temp,temp_max,temp_min
Millau,FR,-0.62,-0.62,-0.62
city,country,temp,temp_max,temp_min
