city,country,temp,temp_max,temp_min
Meyzieu,FR,-0.66,1.94,-1.11
city,country,temp,temp_max,temp_min
Meylan,FR,0.91,2.75,-1.14
city,country,temp,temp_max,temp_min
Mayenne,FR,4.95,4.95,4.95
city,country,temp,temp_max,temp_min
Mauguio,FR,0.29,2.05,-0.06
city,country,temp,temp_max,temp_min
Lucé,FR,4.21,4.86,3.33
city,country,temp,temp_max,temp_min
Louviers,FR,5.72,6.36,4.55
city,country,temp,temp_max,temp_min
Lingolsheim,FR,1.34,2.41,-0.38
city,country,temp,temp_max,temp_min
Les Herbiers,FR,1.15,3.92,0.84
city,country,temp,temp_max,temp_min
Le Puy-en-Velay,FR,-2.55,-2.55,-2.55
city,country,temp,temp_max,temp_min
Le Pontet,FR,-0.22,1.96,-1.94
city,country,temp,temp_max,temp_min
Le Bouscat,FR,0.22,0.22,0.06
city,country,temp,temp_max,temp_min
Lattes,FR,0,2.08,-0.02
city,country,temp,temp_max,temp_min
Lanester,FR,5.34,6.12,4.44
city,country,temp,temp_max,temp_min
La Crau,FR,6.58,8.57,3.22
city,country,temp,temp_max,temp_min
La Chapelle-sur-Erdre,FR,4.14,4.4,1.32
city,country,temp,temp_max,temp_min
Hautmont,FR,4.89,6.37,4.24
city,country,temp,temp_max,temp_min
Fleury-les-Aubrais,FR,3.69,4.71,2.18
city,country,temp,temp_max,temp_min
Firminy,FR,-1.86,-1.72,-3.08
city,country,temp,temp_max,temp_min
Dole,FR,0.75,0.95,0
city,country,temp,temp_max,temp_min
Cran-Gevrier,FR,-1,1.29,-3.27
city,country,temp,temp_max,temp_min
Coulommiers,FR,5.04,5.88,3.97
city,country,temp,temp_max,temp_min
Couëron,FR,4.06,4.45,1.38
city,country,temp,temp_max,temp_min
Coudekerque-Branche,FR,6.46,6.99,5.99
city,country,temp,temp_max,temp_min
Châtellerault,FR,1.79,2.74,1.4
city,country,temp,temp_max,temp_min
Cesson-Sévigné,FR,4.93,5.39,4.18
city,country,temp,temp_max,temp_min
Cavaillon,FR,-0.92,1.64,-2.25
city,country,temp,temp_max,temp_min
Carvin,FR,6.61,7.15,5.51
city,country,temp,temp_max,temp_min
Carquefou,FR,4.28,4.52,1.44
city,country,temp,temp_max,temp_min
Canteleu,FR,5.28,5.76,4.55
city,country,temp,temp_max,temp_min
Bruay-la-Buissière,FR,6.3,6.96,5.32
city,country,temp,temp_max,temp_min
Bourg-lès-Valence,FR,1.17,2.34,0.47
city,country,temp,temp_max,temp_min
Pantine,FR,9.9,11.01,6.81
city,country,temp,temp_max,temp_min
Languedoc-Roussillon Region,FR,2.13,4.64,-1.5
city,country,temp,temp_max,temp_min
Marseille,FR,2.72,8.55,-0.29
city,country,temp,temp_max,temp_min
Arrondissement de Bayonne,FR,7.97,10.05,2.2
city,country,temp,temp_max,temp_min
Arrondissement de Digne-les-Bains,FR,0.46,1.62,0.46
city,country,temp,temp_max,temp_min
Arrondissement de Mont-de-Marsan,FR,2.01,8.58,-1.1
city,country,temp,temp_max,temp_min
Centre-Val de Loire,FR,3.01,4.16,2.31
city,country,temp,temp_max,temp_min
Cher,FR,1.4,2.09,0.68
city,country,temp,temp_max,temp_min
Arrondissement de Bourges,FR,1.48,2.71,0.36
city,country,temp,temp_max,temp_min
Arrondissement de Laon,FR,6.14,6.14,5.37
city,country,temp,temp_max,temp_min
Audignicourt,FR,5.26,5.53,4.97
city,country,temp,temp_max,temp_min
Béthencourt-sur-Mer,FR,5.49,6.39,5.24
city,country,temp,temp_max,temp_min
Andrézieux-Bouthéon,FR,-1.24,-0.69,-2.33
city,country,temp,temp_max,temp_min
Saint-Sandoux,FR,-4.38,-4.38,-4.38
city,country,temp,temp_max,temp_min
Ambacourt,FR,2.42,3.64,-2.97
city,country,temp,temp_max,temp_min
Essonne,FR,4.3,5,3.54
city,country,temp,temp_max,temp_min
Arrondissement de Romorantin-Lanthenay,FR,2.78,4.05,1.27
city,country,temp,temp_max,temp_min
Kerfeunteun,FR,4.38,5.27,3.31
city,country,temp,temp_max,temp_min
Arrondissement de Dax,FR,5.39,10.08,-0.99
city,country,temp,temp_max,temp_min
Deux-Sèvres,FR,0.19,1.23,-0.2
city,country,temp,temp_max,temp_min
Arrondissement de Niort,FR,0.62,1.77,0.35
city,country,temp,temp_max,temp_min
Hautes-Alpes,FR,-8.57,-1.8,-8.7
city,country,temp,temp_max,temp_min
Le Fango,FR,10.72,11.99,7.79
city,country,temp,temp_max,temp_min
Arrondissement de Dinan,FR,4.1,5.26,3.56
city,country,temp,temp_max,temp_min
Arrondissement de La Rochelle,FR,1.95,2.05,0.85
city,country,temp,temp_max,temp_min
Saint-Médard-d'Aunis,FR,1.77,1.9,0.7
city,country,temp,temp_max,temp_min
Saint-Médard-d'Aunis,FR,1.83,1.95,0.75
city,country,temp,temp_max,temp_min
Arrondissement d'Amiens,FR,5.41,6.46,4.78
city,country,temp,temp_max,temp_min
Arrondissement de Strasbourg,FR,1.26,2.55,-0.41
city,country,temp,temp_max,temp_min
Arrondissement de Nanterre,FR,5.05,6.02,4.03
city,country,temp,temp_max,temp_min
Arrondissement d'Argentan,FR,5.47,5.47,5.47
city,country,temp,temp_max,temp_min
Arrondissement de Créteil,FR,5.23,6.11,4.2
city,country,temp,temp_max,temp_min
Arrondissement de Saint-Denis,FR,5.26,6.09,4.18
city,country,temp,temp_max,temp_min
Juan-les-Pins,FR,6.27,11.24,3.01
city,country,temp,temp_max,temp_min
Tarbes,FR,0.56,5.24,0.36
city,country,temp,temp_max,temp_min
Arrondissement de Perpignan,FR,2.38,4.68,1.8
city,country,temp,temp_max,temp_min
Arrondissement de Caen,FR,6.1,6.12,5.25
city,country,temp,temp_max,temp_min
Brie-Comte-Robert,FR,4.89,5.84,3.93
city,country,temp,temp_max,temp_min
Arrondissement du Mans,FR,3.56,3.99,3.56
city,country,temp,temp_max,temp_min
Loos,FR,6.54,7.14,5.6
city,country,temp,temp_max,temp_min
Aubière,FR,-2.39,-0.54,-2.39
city,country,temp,temp_max,temp_min
Viale,FR,-0.83,0.21,-0.83
city,country,temp,temp_max,temp_min
Ville-d'Avray,FR,4.25,5.31,3.32
city,country,temp,temp_max,temp_min
Arrondissement de Fontainebleau,FR,4.72,5.82,3.91
city,country,temp,temp_max,temp_min
Montreuil,FR,4.86,5.7,3.71
city,country,temp,temp_max,temp_min
Chamalières,FR,-2.55,-0.72,-2.56
city,country,temp,temp_max,temp_min
Arrondissement de Nevers,FR,-0.08,1.33,-0.08
city,country,temp,temp_max,temp_min
Rambouillet,FR,4.03,5.31,3.32
city,country,temp,temp_max,temp_min
La Seyne-sur-Mer,FR,7.55,8.82,-0.02
city,country,temp,temp_max,temp_min
Mondeville,FR,6.29,6.32,5.44
city,country,temp,temp_max,temp_min
Arrondissement de Châteaudun,FR,4.04,4.51,2.93
city,country,temp,temp_max,temp_min
Arrondissement de Saverne,FR,2.27,4.9,-1.34
city,country,temp,temp_max,temp_min
Guérande,FR,3.84,5.93,3.62
city,country,temp,temp_max,temp_min
Montpeloux,FR,-4.82,-4.81,-6.28
city,country,temp,temp_max,temp_min
Bruges,FR,0.18,0.18,0.02
city,country,temp,temp_max,temp_min
Lacanau,FR,0.16,0.16,0.01
city,country,temp,temp_max,temp_min
Gavray-sur-Sienne,FR,6.49,7.4,5.01
city,country,temp,temp_max,temp_min
Baron-sur-Odon,FR,6.02,6.03,5.15
city,country,temp,temp_max,temp_min
Biguglia,FR,9.66,11.47,7.27
city,country,temp,temp_max,temp_min
Vico,FR,3.37,6.66,2.38
city,country,temp,temp_max,temp_min
Crépy-en-Valois,FR,5.32,5.99,4.32
city,country,temp,temp_max,temp_min
Châteauneuf-les-Martigues,FR,0.16,8.62,-2.03
city,country,temp,temp_max,temp_min
Sommesous,FR,4.06,4.53,3.64
city,country,temp,temp_max,temp_min
Wasquehal,FR,6.37,6.83,5.58
city,country,temp,temp_max,temp_min
Voiron,FR,0.33,2.58,-1.69
city,country,temp,temp_max,temp_min
Voiron,FR,0.51,2.75,-1.53
city,country,temp,temp_max,temp_min
Vitry-sur-Seine,FR,5.21,6.12,4.21
city,country,temp,temp_max,temp_min
Vitrolles,FR,-0.93,7.6,-3.04
city,country,temp,temp_max,temp_min
Vitrolles,FR,-0.49,8.04,-2.6
city,country,temp,temp_max,temp_min
Viroflay,FR,4.49,5.46,3.66
city,country,temp,temp_max,temp_min
Arrondissement de Nogent-sur-Marne,FR,4.96,5.82,3.83
city,country,temp,temp_max,temp_min
Vincennes,FR,5.14,5.97,4.06
city,country,temp,temp_max,temp_min
Villiers-sur-Marne,FR,4.87,5.72,3.73
city,country,temp,temp_max,temp_min
Villiers-le-Bel,FR,5.15,5.82,3.83
city,country,temp,temp_max,temp_min
Villers-lès-Nancy,FR,2.7,4.47,-0.17
city,country,temp,temp_max,temp_min
Villers-lès-Nancy,FR,3.01,4.03,0.01
city,country,temp,temp_max,temp_min
Arrondissement du Raincy,FR,5.09,5.86,3.86
city,country,temp,temp_max,temp_min
Villepinte,FR,5.25,5.95,3.95
city,country,temp,temp_max,temp_min
Villeneuve-la-Garenne,FR,5.32,6.17,4.18
city,country,temp,temp_max,temp_min
Villemomble,FR,5.11,5.9,3.99
city,country,temp,temp_max,temp_min
Arrondissement de L'Haÿ-les-Roses,FR,4.78,5.76,3.77
city,country,temp,temp_max,temp_min
Villejuif,FR,4.82,5.73,3.82
city,country,temp,temp_max,temp_min
Villefranche-sur-Saône,FR,-0.25,0.57,-1.07
city,country,temp,temp_max,temp_min
Villefontaine,FR,-0.79,1.76,-1.56
city,country,temp,temp_max,temp_min
Villefontaine,FR,-0.9,1.65,-1.67
city,country,temp,temp_max,temp_min
Vigneux-sur-Seine,FR,5.08,6.1,4.1
city,country,temp,temp_max,temp_min
Vierzon,FR,2.35,3.41,1.06
city,country,temp,temp_max,temp_min
Vertou,FR,4.26,4.58,1.5
city,country,temp,temp_max,temp_min
Vertou,FR,4.16,4.47,1.39
city,country,temp,temp_max,temp_min
Vernon,FR,5.26,6.37,4.08
city,country,temp,temp_max,temp_min
Verneuil-sur-Seine,FR,5.11,6.21,4.21
city,country,temp,temp_max,temp_min
Vénissieux,FR,-0.6,0.58,-1.07
city,country,temp,temp_max,temp_min
Vélizy-Villacoublay,FR,4.09,5.18,3.18
city,country,temp,temp_max,temp_min
Vauréal,FR,5.1,6.1,4.19
city,country,temp,temp_max,temp_min
Vaulx-en-Velin,FR,-0.43,1.56,-0.92
city,country,temp,temp_max,temp_min
Vaulx-en-Velin,FR,-0.43,1.55,-0.93
city,country,temp,temp_max,temp_min
Vanves,FR,4.99,5.95,3.96
city,country,temp,temp_max,temp_min
Vannes,FR,5.18,6.18,3.87
city,country,temp,temp_max,temp_min
Vandœuvre-lès-Nancy,FR,2.95,4.72,0.08
city,country,temp,temp_max,temp_min
Vandœuvre-lès-Nancy,FR,3.06,4.1,0.08
city,country,temp,temp_max,temp_min
Valenciennes,FR,6.23,7.14,4.96
city,country,temp,temp_max,temp_min
Valence,FR,1.26,2.43,0.55
city,country,temp,temp_max,temp_min
Tulle,FR,-0.12,-0.12,-0.59
city,country,temp,temp_max,temp_min
Tremblay-en-France,FR,5.24,5.94,4.03
city,country,temp,temp_max,temp_min
Trappes,FR,4.13,5.28,3.37
city,country,temp,temp_max,temp_min
Tours,FR,3.07,3.54,2.75
city,country,temp,temp_max,temp_min
Tournefeuille,FR,3.3,7.48,2.96
city,country,temp,temp_max,temp_min
Tournefeuille,FR,3.28,7.29,2.48
city,country,temp,temp_max,temp_min
Torcy,FR,4.91,5.69,3.7
city,country,temp,temp_max,temp_min
Thiais,FR,4.8,5.77,3.77
city,country,temp,temp_max,temp_min
Tergnier,FR,5.43,6.24,5.4
city,country,temp,temp_max,temp_min
Tergnier,FR,5.38,6.22,5.38
city,country,temp,temp_max,temp_min
Tassin-la-Demi-Lune,FR,-0.63,0.5,-1.15
city,country,temp,temp_max,temp_min
Suresnes,FR,5.2,6.15,4.24
city,country,temp,temp_max,temp_min
Sucy-en-Brie,FR,4.83,5.72,3.81
city,country,temp,temp_max,temp_min
Stains,FR,5.33,6.1,4.1
city,country,temp,temp_max,temp_min
Sotteville-lès-Rouen,FR,6,6.46,5.25
city,country,temp,temp_max,temp_min
Sorgues,FR,-0.23,1.93,-1.96
city,country,temp,temp_max,temp_min
Sorgues,FR,-0.24,1.92,-1.97
city,country,temp,temp_max,temp_min
Soissons,FR,5.59,6.27,4.86
city,country,temp,temp_max,temp_min
Six-Fours-les-Plages,FR,7.4,8.58,-0.26
city,country,temp,temp_max,temp_min
Six-Fours-les-Plages,FR,7.19,8.38,-0.45
city,country,temp,temp_max,temp_min
Seynod,FR,-1.31,1.03,-3.53
city,country,temp,temp_max,temp_min
Seynod,FR,-1.1,3.53,-3.44
city,country,temp,temp_max,temp_min
Sevran,FR,5.26,5.99,3.99
city,country,temp,temp_max,temp_min
Arrondissement de Sens,FR,3.07,4.63,2.98
city,country,temp,temp_max,temp_min
Sens,FR,3.57,5.1,3.45
city,country,temp,temp_max,temp_min
Senlis,FR,5.58,6.27,3.99
city,country,temp,temp_max,temp_min
Arrondissement de Sélestat-Erstein,FR,-0.09,1.19,-1.43
city,country,temp,temp_max,temp_min
Sélestat,FR,0.59,2.06,-0.56
city,country,temp,temp_max,temp_min
Sedan,FR,4.78,5.46,3.6
city,country,temp,temp_max,temp_min
Schiltigheim,FR,1.31,2.57,-0.39
city,country,temp,temp_max,temp_min
Sceaux,FR,4.74,5.76,3.77
city,country,temp,temp_max,temp_min
Savigny-le-Temple,FR,4.83,5.87,3.88
city,country,temp,temp_max,temp_min
Saumur,FR,4.16,4.5,2.2
city,country,temp,temp_max,temp_min
Sartrouville,FR,5.03,5.98,3.99
city,country,temp,temp_max,temp_min
Sarcelles,FR,5.15,5.82,3.83
city,country,temp,temp_max,temp_min
Arrondissement d'Argenteuil,FR,5.25,6.14,4.15
city,country,temp,temp_max,temp_min
Sannois,FR,4.78,5.66,3.67
city,country,temp,temp_max,temp_min
Sanary-sur-Mer,FR,7.72,8.82,-0.02
city,country,temp,temp_max,temp_min
Sanary-sur-Mer,FR,7.73,8.82,-0.02
city,country,temp,temp_max,temp_min
Sallanches,FR,-1.64,2.15,-5.31
city,country,temp,temp_max,temp_min
Sallanches,FR,-1.64,2.15,-5.31
city,country,temp,temp_max,temp_min
Saint-Sébastien-sur-Loire,FR,4.26,4.54,1.47
city,country,temp,temp_max,temp_min
Saint-Raphaël,FR,4.47,10.13,3.01
city,country,temp,temp_max,temp_min
Arrondissement de Saint-Quentin,FR,5.6,5.9,5.05
city,country,temp,temp_max,temp_min
Saint-Quentin,FR,5.38,5.93,5.08
city,country,temp,temp_max,temp_min
Saint-Priest,FR,-0.79,0.41,-1.24
city,country,temp,temp_max,temp_min
Saint-Ouen-l'Aumône,FR,5.24,6.18,4.19
city,country,temp,temp_max,temp_min
Saint-Michel-sur-Orge,FR,4.96,6.08,4.08
city,country,temp,temp_max,temp_min
Saint-Maximin-la-Sainte-Baume,FR,4.66,6.88,-1.96
city,country,temp,temp_max,temp_min
Saint-Maur-des-Fossés,FR,5.18,6.07,4.08
city,country,temp,temp_max,temp_min
Saint-Martin-d'Hères,FR,1.26,3.11,-0.78
city,country,temp,temp_max,temp_min
Saint-Mandé,FR,5.14,6.02,4.03
city,country,temp,temp_max,temp_min
Saint-Leu-la-Forêt,FR,5.04,5.82,3.91
city,country,temp,temp_max,temp_min
Saint-Laurent-d'Andenay,FR,0.24,0.55,-0.7
city,country,temp,temp_max,temp_min
Saint-Leu,FR,0.14,0.44,-0.81
city,country,temp,temp_max,temp_min
Saint-Laurent-du-Var,FR,7.15,10.99,2.75
city,country,temp,temp_max,temp_min
Saint-Gratien,FR,5.18,6.04,4.05
city,country,temp,temp_max,temp_min
Arrondissement de Saintes,FR,1.03,1.83,0.66
city,country,temp,temp_max,temp_min
Saintes,FR,1.19,1.99,0.83
city,country,temp,temp_max,temp_min
Sainte-Geneviève-des-Bois,FR,4.74,5.84,3.85
city,country,temp,temp_max,temp_min
Sainte-Foy-lès-Lyon,FR,-1.26,-0.12,-1.77
city,country,temp,temp_max,temp_min
Saint-Égrève,FR,1.08,3.14,-0.76
city,country,temp,temp_max,temp_min
Saint-Dié-des-Vosges,FR,0.08,3.16,-1.32
city,country,temp,temp_max,temp_min
Saint-Cyr-l'École,FR,4.31,5.45,3.46
city,country,temp,temp_max,temp_min
Saint-Cloud,FR,4.71,5.72,3.73
city,country,temp,temp_max,temp_min
Saint-Chamond,FR,-1.43,-0.65,-2.29
city,country,temp,temp_max,temp_min
Saint-Chamond,FR,-1.46,-0.65,-2.29
city,country,temp,temp_max,temp_min
Saint-Amand-les-Eaux,FR,6.45,7.22,5.18
city,country,temp,temp_max,temp_min
Rueil-Malmaison,FR,4.98,5.97,3.97
city,country,temp,temp_max,temp_min
Royan,FR,1.28,1.99,0.83
city,country,temp,temp_max,temp_min
Rouen,FR,6,6.45,5.24
city,country,temp,temp_max,temp_min
Ronchin,FR,6.4,6.99,5.45
city,country,temp,temp_max,temp_min
Romans-sur-Isère,FR,0.98,2.17,0.29
city,country,temp,temp_max,temp_min
Romainville,FR,4.78,5.61,3.62
city,country,temp,temp_max,temp_min
Roissy-en-Brie,FR,4.76,5.62,3.62
city,country,temp,temp_max,temp_min
Ris-Orangis,FR,4.83,5.88,3.89
city,country,temp,temp_max,temp_min
Rillieux-la-Pape,FR,-1.16,-0.04,-1.68
city,country,temp,temp_max,temp_min
Rillieux-la-Pape,FR,-1.15,-0.02,-1.66
city,country,temp,temp_max,temp_min
Rennes,FR,4.89,5.1,4.13
city,country,temp,temp_max,temp_min
Puteaux,FR,5.13,6.09,4.1
city,country,temp,temp_max,temp_min
Port-de-Bouc,FR,0.52,2.1,-1.79
city,country,temp,temp_max,temp_min
Port-de-Bouc,FR,0.43,2,-1.89
city,country,temp,temp_max,temp_min
Pont-à-Mousson,FR,3.19,5.34,0.41
city,country,temp,temp_max,temp_min
Poissy,FR,5.11,6.18,4.18
city,country,temp,temp_max,temp_min
Ploemeur,FR,5.21,6.01,4.33
city,country,temp,temp_max,temp_min
Plaisir,FR,4.43,5.62,3.62
city,country,temp,temp_max,temp_min
Plaisance-du-Touch,FR,3.45,7.42,2.9
city,country,temp,temp_max,temp_min
Plaisance-du-Touch,FR,3.45,7.41,2.89
city,country,temp,temp_max,temp_min
Pierrefitte-sur-Seine,FR,5.27,6.01,4.02
city,country,temp,temp_max,temp_min
Arrondissement d'Apt,FR,-3.02,-0.54,-4.43
city,country,temp,temp_max,temp_min
Pertuis,FR,-1.2,7.49,-3.15
city,country,temp,temp_max,temp_min
Pantin,FR,5.21,6.04,4.05
city,country,temp,temp_max,temp_min
Pantin,FR,5.16,6,4.01
city,country,temp,temp_max,temp_min
Oyonnax,FR,-2.43,-0.67,-4.63
city,country,temp,temp_max,temp_min
Oyonnax,FR,-1.45,0.34,-3.3
city,country,temp,temp_max,temp_min
Osny,FR,4.89,5.85,3.86
city,country,temp,temp_max,temp_min
Orvault,FR,4.09,4.39,1.32
city,country,temp,temp_max,temp_min
Orsay,FR,4.75,5.92,3.93
city,country,temp,temp_max,temp_min
Orly,FR,5.08,6.06,4.07
city,country,temp,temp_max,temp_min
Olivet,FR,3.74,4.2,2.28
city,country,temp,temp_max,temp_min
Olivet,FR,3.72,4.18,2.26
city,country,temp,temp_max,temp_min
Noisy-le-Sec,FR,5.09,5.91,3.92
city,country,temp,temp_max,temp_min
Noisy-le-Grand,FR,5.04,5.87,3.88
city,country,temp,temp_max,temp_min
Noisiel,FR,5.13,5.92,3.93
city,country,temp,temp_max,temp_min
Nogent-sur-Marne,FR,5.18,6.05,4.05
city,country,temp,temp_max,temp_min
Niort,FR,1.03,1.98,0.78
city,country,temp,temp_max,temp_min
Nîmes,FR,0.78,1.75,-2.14
city,country,temp,temp_max,temp_min
Nice,FR,7.8,11.02,2.79
city,country,temp,temp_max,temp_min
Neuilly-sur-Seine,FR,5.14,6.08,4.08
city,country,temp,temp_max,temp_min
Neuilly-sur-Marne,FR,5.24,6.08,4.08
city,country,temp,temp_max,temp_min
Neuilly-Plaisance,FR,5.11,5.94,3.94
city,country,temp,temp_max,temp_min
Nancy,FR,3.23,5.01,0.36
city,country,temp,temp_max,temp_min
Muret,FR,3.22,7.31,2.79
city,country,temp,temp_max,temp_min
Muret,FR,3.22,7.31,2.79
city,country,temp,temp_max,temp_min
Mougins,FR,4.72,10.2,1.97
city,country,temp,temp_max,temp_min
Mont-Saint-Aignan,FR,5.1,5.53,4.32
